"kpvwDfmqsQm_OqsHiiTufDqm[zzBou_@{qJ{oa@wjPuiQupLceIwlQmmE}vFkqPyhF}kUkaMc_h@scRcwSgrDyvj@cjB_}S||D_nL_lBcaF}hIysJ{dSqaVy|KmlYaCsgJsdDqmc@gsCk~Gojc@wfH}pC_nJ`rA{uHmqFe{HwzSkkIwpUcnI{_XqvUsyY_gAa}U|t@kjlAgcDmqUa{Bgc]vh@qti@mzGsyc@qgLoaRicGyaVytKqwNswQgfc@jsBgks@_xEy_d@_kJg~QwkIozHeoGonZczWkmg@}{k@}zx@}tg@gc[_|W{rVisN}zTajT_pVuwD_pKaxOuhb@okJc_ZuwA_yTipKooDicAmpTyj@aoi@ilFmpeAutFege@_oEyxPgvWgbrAiyOyqi@e|Ccyl@mnCq|ShvA}xL~h@opQioF_qAwX{mPf{Fk`Gi_CunGwzNum^_xKagTu`Xauo@_tEauHslJguEgxFycXazQqr|@mmO_i{@uwHatc@}nBkdd@waGq|\|Hu|OgiCwqi@gwLyvR_fJquc@_cAmn]gmAm|IaxFmiG`]qkQ}hCg}MoaKakUbo@}`Jpw@mkLqmCqw^e|C_av@|dCicWwWoqI~m@k~_@jbD_gTltHs}KcjH{wUe@yqa@dU{`SeXepGhvDilHtkJ{eMvgQwgd@vcJapTl{A_cKtIicV}xCwvMxlFieVngAe|Oi`Cg_Kr`@izR}}Laro@ilE}uMawDmhR~{Cmwi@mtQmdl@y|Typd@ezGefa@kkPgba@etFy`[maFkhLshJg{R}zWglp@_~Gcq[_{KqwXe_IccSkbG}fe@miCkbWskHkkUidS{hgArnDqnPyhBusVu{KgzXsxIiqE}dAguNwo@ikYyzIem\uzMe{Ni{HmfUqhKgvYcjJmyR{dOczUmsKeiUs{K_fMadIclMsuIoiNorQymJesSkyYuci@u`j@gkVywMys[wjGosOoqRkrXweSqcU}aIy~UksSacNudK}aPqkWpH{oKqxKktMyxUi}O_~Uc`Jk_SssK{`KuoDmsIi{Js|OscZodJkwHeaIql@{gSgsDssNo~HmtFkwIuqK}|I}vPeg\c~LuvXoiBurPivGw{FgnGaqZ{dCqmB_RkrNm}BejQmmQ{jo@ypN}meAuoMipp@gWwsb@waA_|]drDkz_@smIqzWqhK}fSddD_hDkgC{}Gj_DkhTlJovv@rVauM}{Ds~CecQexV}hRwcOxXogHoxBqdGmuCquXmHugNakCioGq_CpC",1,"Austin, TX",2814394,91585
"kpvwDfmqsQ~}DwT~yBnbAlIu|AiAm_MtwD{`IdhBywQ`nJemTda@ojSlrDsgKdcGwnMjcJkxI~fFafKrqAqoO`xA}~Kw_Ag_CrtAe|EzfC}iNhdJeeJhqMu`QrhI{zEr|@_tA_^qtEigCenQafG}|o@udA_|H|W}nP}n@kcg@up@kdLvBokZxC}{_@zgBaaSus@{rQx[}aMcwBstRuqCof]}bDkex@|mAslm@eoQklWk_VanWg|Dw_Ck~CyEe^kyLeqE{cIn\ovH|e@azUdLekKyh@ksNodHgkTyhFwa_@sU{gMwpBazK_KyxOsdA_~OQgx`AddAubd@`Cyxn@mbBm~RfYykd@czJi~a@coMiqx@_}Lcqz@pjCoxQ~pAkhLgfDgeTcrD}ie@_`@}yl@bi@oqbAt_Imm_@rfPq`a@brCejX`cAmsOcrHseg@c{GcyZweA_eOcyEcl_@sfCoiTrp@m{Js^_oVt`DacQa~@er]spB}_PysNuog@mxOcfUosJ~i@mlGyi@ulCeuCkwGtm@c~Cos@yyIg|H{iHowRkzDeyWkjDyzSesJsfR_kL_tYqpPwa^cmZs|g@yjFojKwsKkpKsnYydYcgVq|R{cMycH{jJ}jEsdLgcK{kM{vKs_FymAwoRifJ{vNwjGuaMg}Js`IktC}qGyaB}uA_yCtf@ojXaf@o~SyzF}`SquDk~Pym@ieN}rCuvNmjGccU}dS{oc@wxDknIihJkyF}mPicMsoVgnV{uJs_I{zFceM_pPajP_tR_zL}yHwzDkbKy}BaqTeyJssQuxRe~IyuRwzF_iFgdAawDc}Be~@}yEwaFavDsw@afIw~Aa`Ejs@ywCwnEu{BspHkhHaaHmsNic`@_rMmlKewAwyKclLadk@adEaqRuvI_zSuvQgp[_lUuxj@svKk}YcwCunTgwEo~SudDajRgqHkaQc|Jy~QisOuoHekCykI}dCszM{bGoeL}rGuzVkyL{cW}{EodGwj@qzJcnJqm^o~Ee_\yfK_ca@ucFeoN{vIazM{nCw`RzjB_~GvXgaP~zBybStWa`FqtAmbCshC}tK_fAyqIa`FcsC}bMoqHq_F__FipBmeK{eJg_Gw_F~bAuqEqfBm`PwmScjDaoHkfEc~AstIkbOirDqzU}tGi{KqwA{sN}hHaaQg~D{}GsoHwoDstEiaK{dCgmGqgBqie@bPqca@cmA}sXmJmqOb|AkoI|`@_eKh}Cue[pfBcpI|cCk`@`e@ivDnUitQgn@abH``BcfYuj@{iH",2,"Austin, TX",2191053,71409
"kpvwDfmqsQl{Aei@paBlS~yBnbAlIu|Asg@udIhe@wyBtwD{`IuKa`HztBwvH`nJemTda@ojSlrDsgKdcGwnMjcJkxIzdDm`DbaAsdFrqAqoOrdCuaIqk@g|Aw_Ag_CrtAe|EzfC}iNhdJeeJhqMu`QndCijDbcEqo@r|@_tA_^qtEigCenQafG}|o@udA_|H|W}nP}w@swN~GwjWup@kdLvBokZxC}{_@`l@_gMxz@ayDus@{rQx[}aMcwBstRk|@izMitAekNyaBg|Wc`Ach_@|mAslm@ovFghJuwIccLk_VanWg|Dw_Ck~CyEe^kyLeqE{cIn\ovH|e@azUdLekKyh@ksNodHgkTyhFwa_@sU{gMwpBazK_KyxOoaAodCcBoxKyRcvUfRcaj@ddAubd@`Cyxn@mbBm~RfYykd@czJi~a@coMiqx@kpHerb@skC}}VpjCoxQ~pAkhLgfDgeTcrD}ie@_`@}yl@mAioh@pk@eaYt_Imm_@rfPq`a@bkCugL~EoaK`cAmsOcrHseg@c{GcyZweA_eOcyEcl_@sfCoiTpoAidE}]cvDs^_oVt`DacQa~@er]spB}_PuaFsrScqGa|R{fGu{K_pGonHq|DkqIs~DgpCuJmeDjaAwiDdtBmwGkHk|Lvu@okO`cD}dc@joFy`Ldk@qoDxRuzG|Na~GjbEsiLnvFiiPgh@gcS_rCy~EeT{bHstNg{SygK}u]y`E_lSuJkdN}oAeuLpv@_nVsqCwyVwm@y|KlgCeqFj~De{JxW{nDmg@{yZ_wHogUyfAqzX|QspRl_Au|e@odAktQbr@qaMtrLiua@paEymMveAo}IwJqvEtm@ggH|y@gqMjnB{pK~gCg~CzoEypPhrBg|M~HimE`wDgoJh|BqmPuHckHg}BmhJpR{aJhcBucHvW_jPkz@owFnx@wpPtuBo}]lbBwiSrrAcqSc^{yN~`CwkIdpBsaMzcCgnO|tBkgQjuBqqN{hAcqDqM_fIddDofLfrEw}Nr}C{dVncHawG`sFqaCfnT}qJ`cJukCxrBsxB`rViwGdqVesHp~e@{t\xmOe}KtbP{bGdtY}mGrrW{^juHya@xmFu|BlbM}`FdaSqdEbgOi[ldCzjBh_GheB|mHngDx}GjbG~fIzbHp}NdzA~nF|~DjiChk@fdC|iDdyPn}@f{DfDjvDztB~kOjwHfhNk~FxrDcAvzDgnArvIg{AfoK|wAjnTrtA`pJbqDlcFd|@z`E~aFvaLjtLt~B~`GngFrvCd|C`s@rtCtJ",3,"Austin, TX",1901667,60973
"kpvwDfmqsQvHsa@fFkKv@kCco@}Nsj@wOgw@qb@{hCevAiZqKum@uFwm@yFax@g^obAmi@imAgp@keAsk@aVaNsl@yPgj@eIgTw@eVfFoRrHmRzC}RaA}lAwMo|@yJylAwM__AwJcd@jCspCzl@cz@rQgj@tQok@dXwl@|NqrBjZgt@jEgoBr@}vCdAcy@cGepA{\}^eAss@tLcs@zMia@jCqi@wKk[mPaq@oq@cmDwjBayA{e@}vAaa@qzF{tAyuCku@}lCwj@}_Bii@m`Ama@gt@}b@ueAm`@epBcr@yvCogAoqDexCst@ej@oz@oU_wBkV}p@yRsa@w]wf@qm@okBgvBqkAex@kxCueBgdAga@uu@eV{`@{T{`@m|@or@}~BqlCyiDi`AunEyO{s@mN{]u[}Nk_AuVgd@_N{N{P{L{u@qEuXqFcJgZ_NugBmg@y~DciA_~Bus@yw@aUyu@o\ivAuq@sfBc{@k_CoiAwfBchAsn@iP}e@mTqpB}cA}]ec@yUqW_g@oV{z@kWuuCe_@siCk]i`Ai[ok@aT_sAyo@i_Buw@qmBedAcoDajBgoCusA}iB}x@ctA}b@yp@_OssAom@eh@gTcw@kCms@o^g\_GcdBaHw_B_m@c|@y[gc@iCis@~BeRv@w`@xMia@bK_qAiFupB\{gAtHep@lDmoCpCqcEzFcwEeIsr@{Iee@qI{k@gDyk@aGabAo^qyAcc@}a@}HquB}P{k@[_jAx]{~F|nB}oEdzAmTI{~@yi@qjCm~AgXwGeiGyCw]qFmSoIsgAw|BieBcyDa`B_|C}j@udAck@mpAcvBg}EqcAorBanDucDmtAsp@w|EaiBuzB_~@scCm]cuKarAu}Ba[}hA|@u[`Feu@xf@o^`Oi{Bdi@wj@xFqo@oC_S_FcXoPevA{eAg_Acn@wfAmYug@_Nii@iSubA}f@ebBey@{XqHqgAo@{_DBisFp@qiIrCufFe@{{@sAix@~AsgAf@}`@`HeTtLkMjJoZtFwd@gIqlAqQi_@_HoYeDod@ycAwPaMcRiA_k@CmUyP{f@wR{Ywa@qG}p@{EkY{TqTaLvGsMzYwApJmGjIqUbB{bAtF}j@d@{l@uQibBws@sa@qM}p@g]yq@iT_bAmE{uCe@ieAcE{h@Mac@Wc{@oQmZ{KcWwRyWu]evA_lBcfAsp@}z@wv@eb@gUyaAaa@_b@gLct@wFkt@sFcx@pAq]tEqd@tAo[cIaaA{a@exBo~@ojBoj@osA{YkgAiWeCaA?iVj@aO",4,"Austin, TX",355127,12115
"ypvwDlmqsQi{@|vC`jAlqB|tCrxDrd@tdHhZtcM`pEbbKbKlwI_Zf_JaNr|Gzs@`_KejBnwLxs@beKpBl}CepC`j@waFxfAy{A|fDxiA`yHvoBnvLteAdoY`sAz`D{Ch}FgRnlIedBncHooDxiC_dBzwCzc@xvGyoBddK_Oxci@nb@lkh@nCn~SksCrkF_xJptFg~CrtFgkEbiKiuHjtDccDbdGuyArhNlhB`vIhu@tjIppBbsQnnCdfOttAzjPmyJrn\e_FflMoqEjp_@aoC~nOw}Bz`IiAtjKagElrQwcDxyRmvBznNaw@rpPhiDbdWqiAtvV}tD`_QizAdwMumAnpQlsDzeMoSn_HarBh`Da}C`zPudK~~MagG`eO_eC`sQte@jbVf@~kXfjAp~Er|@lkImv@v`OqlBxtTimB`w`@dx@bmT}zHt`hAsnKtnoAd[jgKskFpaPcmEvzNa\~zH`cCprNcw@nzv@flE~zxAooYhwyA_mGxkWbwCraHp@``MtdCt~Hul@xmIm`JznMyhGrxAubH~aMyqJraJunI`pQesK`yP_vNryKimW|wTuoMlkTbXrfItvBj_HgyHjoD_|Az}DkcFtoBmyVff@apP|oDiuU`pL}uMlzI_vCpbIxw@xqS~bDrgf@veBphx@ofFbl]mr@ns[tlDzdg@nuDl{j@xuGn|r@sgXfhi@gmEfnT_{@pkGhcF~kKjhP~x]?`uLggDduUalK`qy@gzGr_`@xz@ltOpvBtaHxuFxrHbbMhvKjxGfsLvcGlcJhwGpoExuExgGtnFtsEjyFd{T`nAluF}mAfmDzzAxsMypEfyv@miIjnRazNhfXczFfsHuvCbtGiuJruB_fLptIutNncOgoP~oWwz[x~VenY~|l@orDd`HyuDxgCiyNnFyk\flUmgl@~f`@orMkXm_Ek@}p@dlDahB`}FkpEdOuBnlTXzcr@`]heTpsDdrP}_Ft|a@_`SnbjBwyM`mcBuqE`{f@~d@xqSdmCvu_@hnBzdPplC~kWKh{`@_QjdWdVf|Zc|CznQeiIh|`@cpCxlS|aBz_\z{Czsa@~d@rxX}vBhfb@acC`mP{t@vdLmfDjpKqoAtuIchFhaPyzLbxU{gGziJ{yAbjM{_AzvPvc@nwR_u@hqIpFxgNeyAtaVd_@nbKs~@`tc@}`Dz|EwdBfjErrEh{BbgIrlOpoBvrLrItjOhmCna^zoAzbG}`@|tBoMbnLqSdkMgcBf_NQhaZ~@biN~qAjwAtFjoB~gCn_@pE`cD",5,"Austin, TX",2233646,72222
"ypvwDlmqsQ_wIxmA}gSiRgbg@`_Uc~l@zqH_uHbsKmoQjsZmiMdaLuxHjuT}ax@bks@gxO~rBo{\pbf@wkKdsf@haAfxV_sCnpj@}uNd}M}jKhfs@gkM~diAyvn@`zb@g_d@|zZcpIphE{o@rzUkwTx_b@c~r@hvt@wt[|pVmqRfxX}k_@|aj@eeg@reg@{|N|zWyuM~n@{i@n|Pude@tsu@i~R|_b@iv_@`rd@k`x@pmvAg_N|gtDe]hht@wz`@|zT}}^zmh@ayXrqSifCp~NycIxojCco@vbqAoLhdd@u|Jz~`@y_H`mWhpEvmJ~iBtwQ{tJp{Y_ub@czOwkMxzRoyQpoJmaLz`P{aBreNciMtxDij\lyIyx_@vgGujMgyDicGh`D_`@r{YcdJ`jOo`I~x[ilNlut@fsAhxR_`QxuJ_o\ldYezOfpLgoJnxWcb@t|OkwHhmAokCpoBmdCvdP{wCxyc@ecDxjZm_ExyEasb@~yJslc@edJi{^ggR}fMvdG_t\`fVcxa@xpWckLva`@oaLzdx@cb|@blEsnLA}cIltG}nOdnD_qHmt@gyM`sKyaN`|M_~AlcKydXfxQcpV`bM}zLdb@vaAhxIdZf`Xo_EhmJyhEdcUe|ClpUghZ|{Hsnc@vzEig`@zx_@_hGjki@usMldSc{Qpf@mcTvnSwmQbuTkFb_UolHzx\m|Fvv[mtPngYieXziJebZrjXyhKbwNi{Oqr@e|[z_AojQ``A_hYm_CivYpnJ{eUrsMqbJykDmmLdrDia]|aEumg@~gHwv\n~a@wnDleYmxJ`|JkmDl~UuoKvcc@ohg@|uk@etM|kRmoUhm]}hVdgXkpNha^}n@jzhCuvNlbj@uiMl_NmzCpbS}_F~sOou[x{p@cbC`b}Amfh@v~n@s`l@dqv@sfThoX}bPnr\csA~}y@mtTjvSqia@|gSoff@h{k@khx@zxs@mbVleL_iXbe^qkU`xt@swT|e@otQfiHsod@lySmhKhtHsnUxaIyzAlsImHpfNq_CrmOc|^dh^i|Hfk@a_BfzIf}ArkT_yBlkC}oJzh\cvZtfrBenVatJssJ__@srEs}Peb]o{BeeLvt\esA`zVveCdtc@{X~_[ohMlfl@ilT|iu@gwOhtWkkUpyGaoEzQufImiJu}RuaOsg_@~h_@{{]hiv@gpGniO_~@lt\qxRjan@skSfkRqsD~qK~}@l`XssSp{t@gwKprv@ufCpcH}yJnc@uxSlKmvKldM{kR_xKw~GacHgoFefKzGqmC",6,"Austin, TX",3471175,118317
"kpvwDfmqsQvQkr@co@}N{bBis@{hCevAitFwdBusC{|Ak{Cqd@gxJgc@ydMtvCodD~FgbHyb@_jDv]_xBuoAc_JusDkqKgkCm|O_pFiiIu`FchFaxAygFkwE{`JixEgvBgrEqlCyiDi`AunEg_@wrAa|Asf@cpAq{BkqPyhF}kUkaMe|I}uAuoKa_FgqPslHsfGsnB{dEav@siEqKatTh`@y}I{c@}bJqfBwvJzlC}oEdzAitAcj@ycDegBeiGyCcaF}hIysJ{dSocGiuEa}MofEw}QelBumFbhBmhCeTe~EmoCwrG_nCw|MDa|KmDyyB_oQmbB_iFc`AopIirAwbAuRuiG`_@ifYhSwlFs^szH{kAumCsC{sD~gFyyWzdEgnWbdDgfMvlCoeO|wHuuXz|Cu{KfwAkgJbhA_~MbwCcqS~LgtUdfB{xL_BeoLvmAevM}Ju~K`_@wdLbLqp_@~SodJyhAwlG_zAcsGyfBicTslA_cU_Tk|PyMugc@ny@{gNrgD_yMdjAqxQsaAgzOyvB_hJwmBi`Ci|Ai}Ckl@}eDgeAw`BmqAo`LyVq|M_DelEk~@iiB}gCyzDkOyeE{xAqyUiKqhCjcEek]Nkn[a^qhNviBafPnc@awR`Zqhb@zzAyyWp^i}Qp_AomFmE{wQrBi}EteAolCxLorDlKaeJd~A}hc@~sBawPn[uwR|dAw__@daG}hx@t{FmhSbbCioGpgBq~Mbm@ygOxZanDgqBucDqyAqkC{g@{bIeaAyoQl`AmuJdiAy{D_gAwgGcy@ymNnz@w~NreAsxG}k@gZ_aAmuFwfBmlEe`B}rCcgD{uFulAuoIh_@kbL{hAm`BsqDifB__AsbD}_CmuAkQ{qAesA{mA}}@u~BvVmyDnjB_}AbYiqHunBooAmtAwlEk~BuvIwwAihE{cCsnBis@gxCysAyh@ksCouAe}@ggDevB_f@}_Nm`GypDunF_f@gjFm|B_}DytCsaC_aGyjDku@qfDioFutOaiMivKa^qtE{bB_gEcsFarHmaCywAysB_iFyrD{uDycCtb@}zDg@ofBkmCaMuwGunC{vCqaDgpAcy@tGqx@_oAaiBebCuy@ygCmxAiiDoxCby@wcEgkBemD_uBoiE{|Ai~G_WmnHeg@]eeHfmCysFdTo_DogAenAii@yyQb{@m~SusByjMg}BghBeM}xA{Mw|ElgAeiBxAwtDlsA}uHdqDcuHtrEi`Hp~C}mH~P{gGxiAyjHfqEa|MtrCqgGrf@qjBvu@_StAae@",7,"Austin, TX",1245485,40763
"kpvwDfmqsQl{Aei@paBlS~yBnbAlIu|Asg@udIhe@wyBtwD{`IuKa`HztBwvH`nJemTda@ojSn~@{tE|rBwqDdcGwnMjcJkxIzdDm`DbaAsdFrqAqoOrdCuaIqk@g|Aw_Ag_CrtAe|EzfC}iNhdJeeJhqMu`QndCijDbcEqo@r|@_tA_^qtEigCenQafG}|o@udA_|H|W}nP}w@swN~GwjWup@kdLvBokZxC}{_@`l@_gMxz@ayDus@{rQx[}aMcwBstRy@u{Eqz@s}FitAekNyaBg|Wc`Ach_@|mAslm@ovFghJuwIccLk_VanWg|Dw_Ck~CyEe^kyLeqE{cIn\ovH|e@azUd_AczE_r@apDyh@ksNodHgkTyhFwa_@sU{gMwpBazK_KyxOoaAodCcBoxKyRcvUfRcaj@ddAubd@`Cyxn@mbBm~RfYykd@czJi~a@coMiqx@kpHerb@skC}}VpjCoxQ~pAkhLgfDgeTs~B__Por@}iT_`@}yl@mAioh@pk@eaYt_Imm_@rfPq`a@bkCugL~EoaK`cAmsOcrHseg@c{GcyZweA_eOcyEcl_@sfCoiTpoAidE}]cvDs^_oVt`DacQa~@er]spB}_PuaFsrScqGa|R{fGu{KqpGmiHosJ~i@mlGyi@ulCeuCkwGtm@c~Cos@yyIg|Hk`Dg}FohCgyJkzDeyWkjDyzSesJsfRk`D}lIsiGafOo~I{eUaqE{zGcmZs|g@yjFojKwsKkpKsnYydYcgVq|R{cMycH{jJ}jEsdLgcK{kM{vKs_FymAwoRifJ{vNwjGuaMg}Js`IktC}qGyaBeqA_KwC_mCrv@k_G}NcjPaf@o~SyzF}`SquDk~Pym@ieNuW}{EgzBwyGyu@wlHssEkuKmtFmmLooKmaVepDqlI|g@gpHzoDerHloC_{MllIokRboG}fH{kCeuFmpD{zBe`BauM~q@kuCvt@_s@gpAu}KTucKeO}yLmp@kdIsoAmkB_DieEg`BeqK{iBkbCx`AivAt[wlNh{DeaVn}BkcEq_Ak}C{sAiiKdy@ytO|dA_zI_p@}lFqc@oaOp_@uiKbn@y_Saq@omJnpAct_@_p@gnKe`Ds_DwlBwkJuVitEhqCcyMp~Gk~Xn}CmmS|eBauT~lFyr\pqAixGi`@_`Cre@qiNzf@ccJcr@{qEleBadTj~@euLvkBerEp`Bona@zNooOnhE}vL~bL{dg@~bEubLfkAi{KtjBoqTxxPgxWfhFe|Rj}A{qPgHutI_{Boy@hj@_aD",8,"Austin, TX",1816816,60161
"kpvwDfmqsQlRwl@|\lH`j@{DpaBlS~yBnbAlIu|AvQcvCkz@qmDhe@wyBtwD{`IuKa`HztBwvHfyE{vJxsCiuHrIi_LpVejFn~@{tEd`@sxAvqAcxA|zAinDfgDm_HjcJkxIzdDm`DbaAsdFjGgaHfiAimFrdCuaIqk@g|Aw_Ag_CtYisB|y@{gBd{@olC~BilBrBmfC`cAugB|lC_pBjvEetFhqMu`QndCijDbcEqo@lcAwe@yEgm@lI_cCmh@qpAutAuaFsq@okJkiEqt_@u{@kgOzKomBqqAomEgH}rGda@_{G_gAsrH`N_dE~GwjWoH{oCce@up@aAyaFvBokZxC}{_@p^_kBnL_{IrAcwBdx@}`A_b@ijE{]}wEdLsnDx[}aMqBczFqsBoyJk^{yBp\y`Bqz@s}FitAekNyn@s}B_r@s}S}y@yjMeEi|P|mAslm@_SwqBobFouFuwIccLaiHirIiuLwzLqrBisBuhAmKk~CyEfDwnEsAojCy`@c~AeqE{cIn\ovHwAw|MwIwfCls@qtBd_AczE_r@apDxL_zGsv@kxEodHgkTuhC_fOc_BwzNsU{gMsUewEczA{aEaRejG`FsmGkEkeAc{@c~@cBoxKyRcvUlVa~LeCab\tCysPhZenJdd@u~FpZ{fJ{DiyJsPsvWovAyyH}JscIxWejQl@s`Ri}EimSy{C_pM}dCipReiI_`e@kpHerb@onBybLc\czInwAmeNlB_qArn@a`@rb@_hAdNuoCd^unEUsoBiu@}}BgoBuuLs~B__Por@}iT_`@}yl@mAioh@gFwvRxr@miEt_Imm_@rfPq`a@bkCugL~EoaKvu@{`EhLqqI{nDw{Rs^qrEsbBiuLc{GcyZeeAs|FQkgGgiAaoEeIsoDudCmkSawAocNmj@siAcCkzBpoAidE}]cvD{Ig_NwSwnGt`DacQa~@er]uxAo_F}Vm_IuaFsrSawBw}IayCi}G{fGu{K}bCuqBcrBmrBoYicAcf@mJukCja@u_E`SmlGyi@ulCeuC{`A_UouEtcAqjANqrA_t@{hFowC}oBwcDk`Dg}Foe@_xD_bBg`EmzCcrP}^afFuy@w`JuoBayHceFmmIamCexGk`D}lIo_CgwDalAisBa|@oyEekCgnGirEsvLaqE{zG{_DuaEw{DihIy~HekLuoEmdJqwAcfEgrCkcEwsKkpKi_OmnMinIkuJikHuuGk`EgbEmyFsbDu{EyqCegF_qCukD{kC_kBek@wt@{m@ia@{qCYugB",9,"Austin, TX",1214350,39611
"kpvwDfmqsQ~}DwTldCeYiAm_MtwD{`IdhBywQ`nJemTda@ojSlrDsgKdcGwnMjcJkxI~fFafKrqAqoO`xA}~Kw_Ag_CrtAe|EzfC}iNhdJeeJhqMu`QrhI{zEr]qiHigCenQafG}|o@udA_|H|W}nP}n@kcg@}l@{pg@xC}{_@zgBaaSus@{rQx[}aMcwBstRuqCof]}bDkex@|mAslm@eoQklWk_VanWs{IqfCe^kyLeqE{cIn\ovH|e@azUdLekKyh@ksNodHgkTyhFwa_@sU{gMwpBazK_KyxOsdA_~OQgx`AfhAo|sAmbBm~RfYykd@czJi~a@cm[mctBpjCoxQ~pAkhLgfDgeTcrD}ie@_`@}yl@bi@oqbAt_Imm_@rfPq`a@dvEs~h@crHseg@c{GcyZweA_eOcyEcl_@sfCoiTrp@m{Js^_oVt`DacQuoDcsn@ysNuog@mxOcfUosJ~i@czK_`EovLyDyyIg|H{iHowRkzDeyWkjDyzSesJsfR_kL_tYqpPwa^cmZs|g@q_S{{WsnYydY_ld@ka\{jJ}jEsdLgcK{kM{vKs_FymAwoRifJ{vNwjGuaMg}Js`IktC}qGyaB}uA_yCtf@ojXaf@o~SyzF}`SquDk~Pym@ieN}rCuvNmjGccU}dS{oc@wxDknIihJkyF}mPicMsoVgnV{uJs_I{zFceM_pPajP_tR_zL}yHwzDkbKy}BaqTeyJssQuxRe~IyuR}oFieFg~AgeQs~FiaKwsFozOxbAmo]pbOsq^x]avR~yBqae@`vE}wYnTe{UpjCmqOqtAa{R~JspUlfAmoO~_@gmQ`oD}gR|U{_d@alAetc@hxDsqs@shFouT{oI_|Ve~IocSeoKixe@we[k{c@ydPutW_mI}gSarEkoG}oFysNkpBgxH_i@mtNkL_qF{pE}|O{zJkkS}oDixGqtBanMjkAutg@pyAq`Yom@wm\}h@ygk@dr@unE{hDosEgfGouPuiN_{b@osQ{|\}yHaoHieEc}H}hRmpi@{qBgkG{jFq{AylPyl@ybNuxCecLegBkaD{mD_yJkbRqgKyvEggQybMywSskRwmUkuNokRae`@mgL_~XumJkjToi[cnW}rTguFu{RanNqbNuyHynZafLw|]w`MowQ_`LipKebEapUayE{qPiqAvoAwhFlTyaRynCenTfkAijk@`lCkpSreDm|K}v@{lO}vDmjIcgDwbQshBq~Gm}F__EdbBgkN{cFgnWwgGkjRkwAgvF~EcoJ`b@yf[swA{{M",10,"Austin, TX",2514760,80751
"kpvwDfmqsQl{Aei@paBlS~yBnbAlIu|Asg@udIhe@wyBtwD{`IuKa`HztBwvH`nJemTda@ojSlrDsgKdcGwnMjcJkxIzdDm`DbaAsdFrqAqoOrdCuaIqk@g|Aw_Ag_CrtAe|EzfC}iNhdJeeJhqMu`QndCijDbcEqo@r|@_tA_^qtEigCenQafG}|o@udA_|H|W}nP}w@swN~GwjWup@kdLvBokZxC}{_@`l@_gMxz@ayDus@{rQx[}aMcwBstRk|@izMitAekNyaBg|Wc`Ach_@|mAslm@ovFghJuwIccLk_VanWg|Dw_Ck~CyEe^kyLeqE{cIn\ovH|e@azUdLekKyh@ksNodHgkTyhFwa_@sU{gMwpBazK_KyxOoaAodCcBoxKyRcvUfRcaj@ddAubd@`Cyxn@mbBm~RfYykd@czJi~a@coMiqx@kpHerb@skC}}VpjCoxQ~pAkhLgfDgeTcrD}ie@_`@}yl@mAioh@pk@eaYt_Imm_@rfPq`a@bkCugL~EoaK`cAmsOcrHseg@c{GcyZweA_eOcyEcl_@sfCoiTpoAidE}]cvDs^_oVt`DacQa~@er]spB}_PuaFsrScqGa|R{fGu{K_pGonHq|DkqIs~DgpCuJmeDjaAwiDdtBmwGkHk|Lvu@okO`cD}dc@joFy`Ldk@qoDxRuzG|Na~GjbEsiLnvFiiPgh@gcS_rCy~EeT{bHstNg{SygK}u]y`E_lSuJkdN}oAeuLpv@_nVsqCwyVwm@y|KlgCeqFj~De{JxW{nDmg@{yZ_wHogUyfAqzX|QspRl_Au|e@odAktQbr@qaMtrLiua@paEymMveAo}IwJqvEtm@ggH|y@gqMjnB{pK~gCg~CzoEypPhrBg|M~HimE`wDgoJh|BqmPuHckHg}BmhJpR{aJhcBucHvW_jPkz@owFnx@wpPtuBo}]lbBwiSrrAcqSc^{yN~`CwkIdpBsaMzcCgnO|tBkgQjuBqqN{hAcqDqM_fIddDofLfrEw}Nr}C{dVncHawG`sFqaCfnT}qJ`cJukCxrBsxB`rViwGdqVesHp~e@{t\xmOe}KtbP{bGdtY}mGrrW{^juHya@xmFu|BlbM}`FdaSqdEbgOi[ldCzjBh_GheB|mHngDx}GjbG~fIzbHp}NdzA~nF|~DjiChk@fdC|iDdyPn}@f{DfDjvDztB~kOjwHfhNk~FxrDcAvzDgnArvIg{AfoK|wAjnTrtA`pJbqDlcFd|@z`E~aFvaLjtLt~B~`GngFrvCd|C`s@rtCtJ",11,"Austin, TX",1901667,60973
